concept_id_1,concept_name_1,concept_id_2,concept_name_2
1102702,"Anal fistula, complex",4127647,High anal fistula
1567609,Malignant carcinoid tumors,1244536,Well-differentiated neuroendocrine tumor
9724,"Lead-induced chronic gout, unspecified elbow",4027383,Disorder of elbow
9724,"Lead-induced chronic gout, unspecified elbow",607432,Chronic gout caused by lead
9724,"Lead-induced chronic gout, unspecified elbow",4027383,Disorder of elbow
9770,"Chronic gout due to renal impairment, right elbow",46270464,Gout of elbow due to renal impairment
725283,"Sedative, hypnotic or anxiolytic abuse with withdrawal",4193868,"Sedative, hypnotic AND/OR anxiolytic-related disorder"
725283,"Sedative, hypnotic or anxiolytic abuse with withdrawal",37165425,Substance withdrawal
786340,"Husband, current, perpetrator of maltreatment and neglect",4113020,Finding relating to aggressive behavior
786349,"Non-binary partner, current, perpetrator of maltreatment and neglect",4113020,Finding relating to aggressive behavior
1102633,Hypoglycemia level 2,24609,Hypoglycemia
1102634,Hypoglycemia level 3,24609,Hypoglycemia
1102643,Disorders of citrate metabolism,4021042,Disorder of organic acid metabolism
1102660,"Bulimia nervosa, mild",438407,Bulimia nervosa
1102682,Fat embolism of pulmonary artery with acute cor pulmonale,4119608,Pulmonary fat embolism
1102682,Fat embolism of pulmonary artery with acute cor pulmonale,312927,Acute cor pulmonale
1102702,"Anal fistula, complex",37203984,Anal fistula
1102721,"Anorectal fistula, simple, recurrent",440059,Recurrent disease
1102721,"Anorectal fistula, simple, recurrent",193807,Anorectal fistula
1102778,Other congenital malformations of aortic and mitral valves,4322316,Congenital anomaly of heart valve
1102880,"Sezary disease, in remission",4041799,Sezary's disease
1102880,"Sezary disease, in remission",4142582,Malignant lymphoma in remission
1102902,"Angioimmunoblastic T-cell lymphoma, in remission",4144302,Hodgkin's disease in remission
1326522,"Degenerative myopia with retinal detachment, left eye",381281,Degenerative progressive high myopia
1326522,"Degenerative myopia with retinal detachment, left eye",378414,Retinal detachment
1403401,Tuberculous hydronephrosis (machine translation),73686,Tuberculosis of genitourinary system
1403401,Tuberculous hydronephrosis (machine translation),433811,Hydronephrosis
1405016,Plasmodium malariae malaria with other complications,438353,Quartan malaria
1407758,Sacral meningioma (machine translation),135767,Benign neoplasm of spinal meninges
1411320,Intraspinal abscess and granuloma,4181187,Inflammatory disorder of head
1423175,Pregnant women with pelvic inflammatory disease (machine translation),4060296,Infections of the genital tract in pregnancy
1423175,Pregnant women with pelvic inflammatory disease (machine translation),199067,Female pelvic inflammatory disease
1424182,Pregnant women with hyperlipidemia (machine translation),4062791,"Endocrine, nutritional and metabolic disease complicating pregnancy, childbirth and puerperium"
1424182,Pregnant women with hyperlipidemia (machine translation),432867,Hyperlipidemia
1427259,Cardiac murmurs and other cardiac sounds,4114164,Finding of heart sounds
1434052,Blood alcohol level of less than 20 mg/100 ml,40484946,High alcohol level in blood
1434357,Carrier of other specified bacterial diseases,4280828,Carrier of infectious organism
1567339,Mosquito-borne viral encephalitis,372547,Viral encephalitis
1567609,Malignant carcinoid tumors,1244536,Well-differentiated neuroendocrine tumor
1567612,Malignant carcinoid tumors of other sites,1244536,Well-differentiated neuroendocrine tumor
1567879,Postprocedural hemorrhage of the spleen following a procedure,4209571,Splenic hemorrhage
1567879,Postprocedural hemorrhage of the spleen following a procedure,442019,Complication of procedure
1568098,Alcohol abuse with alcohol-induced psychotic disorder,37164773,Psychosis caused by ethanol
1568098,Alcohol abuse with alcohol-induced psychotic disorder,433753,Harmful pattern of use of alcohol
1569434,Other intraoperative cardiac functional disturbances,4180636,Cardiac complication of procedure
1569886,"Staphylococcal arthritis, elbow",4009329,Staphylococcal arthritis
1569886,"Staphylococcal arthritis, elbow",40483813,Infective arthritis of elbow
1569905,"Other streptococcal arthritis, hip",4197765,Bacterial arthritis of hip
1569905,"Other streptococcal arthritis, hip",4009329,Staphylococcal arthritis
1570979,"Unspecified soft tissue disorder related to use, overuse and pressure lower leg",4093228,Disorder of soft tissue of lower limb
1572249,Dysphasia and aphasia,4024716,"Aphasia, agnosia, dyslexia AND/OR apraxia"
1572665,Injury of intercostal blood vessels,317713,Injury of blood vessels of thorax
1572787,Multiple fractures of pelvis with disruption of pelvic ring,4136722,Multiple pelvic fractures
1572809,Injury of branches of celiac and mesenteric artery,37167847,Injury of blood vessel of abdomen
1575278,Infection and inflammatory reaction due to internal joint prosthesis,4308690,Prosthetic joint infection
1575861,Military operations involving other firearms discharge,439446,Assault by military firearm
1575911,Obstetric and gynecological devices associated with adverse incidents,43021248,Complication associated with genitourinary device
1576184,Contact with and (suspected) exposure to hazards in the physical environment,37016166,Exposure to potentially hazardous substance
35205669,Urban rabies,377793,Rabies
35205805,Tinea barbae and tinea capitis,135473,Dermatophytosis
35209386,Subacute and chronic vulvitis,4269221,Vulvitis
35210614,"Transitory disorder of carbohydrate metabolism of newborn, unspecified",441406,Disorder of fetus and/or newborn
35210614,"Transitory disorder of carbohydrate metabolism of newborn, unspecified",437515,Disorder of carbohydrate metabolism
35211161,Ectodermal dysplasia (anhidrotic),134757,Ectodermal dysplasia
37082094,Diabetes mellitus in connection with deficient nutrition or malnutritionwith multiple complications: Not described as derailed,37160913,Disorder due to malnutrition related diabetes mellitus
37083523,Nerve root and plexus compressions in other dorsopathies,43531045,Lesion of nerve root and/or plexus
37083523,Nerve root and plexus compressions in other dorsopathies,4260918,Disorder of spinal region
37087035,"Rheumatoid bursitis, other",134453,Bursitis
37087035,"Rheumatoid bursitis, other",80809,Rheumatoid arthritis
37087581,"Gout arthropathy due to enzyme defects and other congenital diseases: hand [fingers, wrist, metacarpal, joints between these bones]",4035752,Gout secondary to enzyme defect
37088295,"Other idiopathic scoliosis, sacral and sacrococcygeal region",4069935,Idiopathic scoliosis
37088295,"Other idiopathic scoliosis, sacral and sacrococcygeal region",138841,Disorder of sacrum
37089810,"Fibromyalgia, hand",77635,Disorder of hand
37089810,"Fibromyalgia, hand",40405599,Fibromyalgia
37089999,"Idiopathic osteoporosis, upper arm",76191,Disorder of upper arm
37089999,"Idiopathic osteoporosis, upper arm",81390,Idiopathic osteoporosis
37090164,"Adult osteomalacia, unspecified, upper arm",76191,Disorder of upper arm
37090164,"Adult osteomalacia, unspecified, upper arm",432594,Osteomalacia
37090758,"Osteonecrosis in other diseases classified elsewhere, multiple sites",4287786,Osteonecrosis
37090828,"Osteochondrosis dissecans: pelvic region and thigh [pelvis, femur, buttocks, hips, hip joint, sacroiliac joint]",437359,Osteochondritis dissecans
37200077,"Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy without macular edema, bilateral",195771,Secondary diabetes mellitus
37200077,"Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy without macular edema, bilateral",380096,Proliferative retinopathy due to diabetes mellitus
37200082,"Diabetes mellitus due to underlying condition with diabetic macular edema, resolved following treatment, bilateral",195771,Secondary diabetes mellitus
37200082,"Diabetes mellitus due to underlying condition with diabetic macular edema, resolved following treatment, bilateral",4153217,Patient condition resolved
37200082,"Diabetes mellitus due to underlying condition with diabetic macular edema, resolved following treatment, bilateral",380097,Macular edema due to diabetes mellitus
37200127,Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy,380096,Proliferative retinopathy due to diabetes mellitus
37200127,Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy,4202383,Drug-induced diabetes mellitus
37200139,"Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",380097,Macular edema due to diabetes mellitus
37200139,"Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",4202383,Drug-induced diabetes mellitus
37200223,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",43530685,Proliferative retinopathy due to type 2 diabetes mellitus
37200223,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",45770830,Macular edema and retinopathy due to type 2 diabetes mellitus
37200967,"Mild to moderate pre-eclampsia, complicating childbirth",439393,Pre-eclampsia
37200967,"Mild to moderate pre-eclampsia, complicating childbirth",440795,Complication occurring during labor and delivery
37201112,"Other coma, without documented Glasgow coma scale score, or with partial score reported, 24 hours or more after hospital admission",380834,Coma
37201411,"Fracture of other specified skull and facial bones, right side",4302223,Fracture of bone of head
37223342,Other specified limb deformities - Multiple sites (machine translation),133857,Acquired deformity of limb
37223503,"Other specific joint derangements, not elsewhere classified, forearm",78228,Joint derangement
37223683,"Juvenile idiopathic scoliosis, lumbosacral region",4067872,Adolescent idiopathic scoliosis
37223852,"Osteomyelitis of vertebra, lumbosacral region",195906,Disorder of lumbar spine
37223852,"Osteomyelitis of vertebra, lumbosacral region",4001298,Osteomyelitis of vertebra
37223903,"Anterior spinal and vertebral artery compression syndromes, multiple sites in spine",4032003,Anterior spinal artery compression syndrome
37224191,"Other dorsalgia, occipito-atlanto-axial region",4133638,Pain in cervical spine
37224790,"Rheumatism, unspecified, forearm",136779,Disorder of forearm
37224790,"Rheumatism, unspecified, forearm",138845,Rheumatism
37225260,"Osteitis condensans, hand",75920,Osteitis condensans
37225260,"Osteitis condensans, hand",77635,Disorder of hand
37225618,"Osteonecrosis in other diseases classified elsewhere, multiple sites",4287786,Osteonecrosis
37225693,"Chondrolysis, forearm",136779,Disorder of forearm
37225693,"Chondrolysis, forearm",4345581,Chondrolysis of articular cartilage
37225820,"Recurrent and persistent haematuria, other",79864,Hematuria syndrome
37402416,"Dementia in other diseases classified elsewhere, moderate, with agitation",374888,Dementia associated with another disease
37402416,"Dementia in other diseases classified elsewhere, moderate, with agitation",762704,Moderate dementia
37402416,"Dementia in other diseases classified elsewhere, moderate, with agitation",4187507,Psychomotor agitation
